ds,yhat,yhat_lower,yhat_upper,SKU,ProductName
2020-08-02,1.5863325817534837,1.1355217529142612,2.0340254045328314,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki"
2020-08-09,1.5155923750982012,1.049591005887173,1.9859892950579656,FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki"
2020-07-21,0.32655282984438694,-0.709584169827367,1.3685299114282008,FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany"
2020-07-22,4.0193439372970445,2.931292572037385,5.051726139677327,FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany"
2020-07-28,0.507970891612473,-0.4830930333053604,1.5552158365482696,FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany"
2020-08-02,8.499385535044281,7.504439013361936,9.492950225644678,FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany"
2020-08-09,8.3361597065474,7.3372136537629,9.312029675466512,FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany"
2020-07-19,3.0027002589810925,2.4028250689352353,3.523765173815087,OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern
2020-07-21,-0.18238963085985915,-0.7450351650238054,0.38711714600688146,OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern
2020-07-28,-0.09184738297565076,-0.6300660984434722,0.46508121770670197,OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern
2020-08-02,3.2113867497632542,2.6421277790467763,3.7494165576653216,OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern
2020-08-09,3.3550635781763347,2.7716494120460915,3.927902515717596,OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern
2020-07-14,0.2934696759994342,-0.5802462826557367,1.265644282673421,OFF-BI-10002026,Ibico Recycled Linen-Style Covers
2020-07-21,0.1684981835350805,-0.7409981512448601,1.045412447292295,OFF-BI-10002026,Ibico Recycled Linen-Style Covers
2020-07-28,0.09567687923476598,-0.7525218005235418,0.9679237327939427,OFF-BI-10002026,Ibico Recycled Linen-Style Covers
2020-08-02,1.829340146485446,0.8674219312615131,2.695043269550876,OFF-BI-10002026,Ibico Recycled Linen-Style Covers
2020-08-09,1.8527265605799248,1.0002701956898616,2.752889259859036,OFF-BI-10002026,Ibico Recycled Linen-Style Covers
2020-07-21,-0.21813990442875975,-0.5281644876952042,0.057492900699778665,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System
2020-07-28,-0.2579992483933009,-0.556540109497274,0.026138453695373275,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System
2020-07-29,2.40954044725862,2.131827651376237,2.672833191338413,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System
2020-08-02,3.7463087206830035,3.472480975142065,4.015973013954586,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System
2020-08-09,3.845249960227237,3.5771696004304245,4.138374480583284,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System
2020-07-14,-0.12296224532613742,-0.8378018513914551,0.7057031065714715,TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System
2020-07-21,0.05168966673027331,-0.6759760620983095,0.7380575962064722,TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System
2020-07-28,0.13082170813384542,-0.5504823005363345,0.9147456902694466,TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System
2020-08-02,4.066728740274573,3.3215620995925157,4.784425732479484,TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System
2020-08-09,3.9642639024321396,3.2229828093293373,4.6835265148115806,TEC-AC-10002049,Plantronics Savi W720 Multi-Device Wireless Headset System
2020-07-14,-0.04167654016284095,-0.5044463930962252,0.3985653636162432,OFF-LA-10001613,Avery File Folder Labels
2020-07-21,-0.05876966900956715,-0.48707880951278615,0.4227901058698099,OFF-LA-10001613,Avery File Folder Labels
2020-07-28,0.018910078020390575,-0.42457345697341087,0.464842647690972,OFF-LA-10001613,Avery File Folder Labels
2020-08-02,4.055089570774579,3.6150038322447835,4.535043084383425,OFF-LA-10001613,Avery File Folder Labels
2020-08-09,4.27759802030471,3.8299587140071565,4.742712842283919,OFF-LA-10001613,Avery File Folder Labels
2020-07-14,0.00886561151727161,-0.7088818357294147,0.7220260244033995,OFF-BI-10000145,Zipper Ring Binder Pockets
2020-07-21,-0.05475082517300445,-0.82180836218261,0.6322219512618985,OFF-BI-10000145,Zipper Ring Binder Pockets
2020-07-28,-0.03887861675524551,-0.7018751843834399,0.6907507221113042,OFF-BI-10000145,Zipper Ring Binder Pockets
2020-08-02,4.836530830973478,4.182280227444643,5.566719781663279,OFF-BI-10000145,Zipper Ring Binder Pockets
2020-08-09,4.8028676045502765,4.111573595611514,5.490706573329793,OFF-BI-10000145,Zipper Ring Binder Pockets
2020-07-14,-0.11109841358169881,-0.3409961849354733,0.1157626155204626,OFF-BI-10000977,Ibico Plastic Spiral Binding Combs
2020-07-21,-0.14745772353489084,-0.3829549760471119,0.07192132455058872,OFF-BI-10000977,Ibico Plastic Spiral Binding Combs
2020-07-28,-0.0811676141527462,-0.3097220417771044,0.1476962094661547,OFF-BI-10000977,Ibico Plastic Spiral Binding Combs
2020-08-02,2.994631705573721,2.7643318603997495,3.22199879208409,OFF-BI-10000977,Ibico Plastic Spiral Binding Combs
2020-08-09,3.046458023518339,2.8118568817761513,3.2761983323099377,OFF-BI-10000977,Ibico Plastic Spiral Binding Combs
2020-07-14,0.02135856035398609,-0.39271180888728935,0.437987742117784,OFF-BI-10004140,Avery Non-Stick Binders
2020-07-21,0.03131037477037868,-0.43679547047512196,0.46310734272342763,OFF-BI-10004140,Avery Non-Stick Binders
2020-07-28,0.028850360205049608,-0.41811419424999285,0.46024921140913305,OFF-BI-10004140,Avery Non-Stick Binders
2020-08-02,1.1505401291502622,0.7103958426382311,1.6283033932805624,OFF-BI-10004140,Avery Non-Stick Binders
2020-08-09,1.1421632900799368,0.6922296146560788,1.6121994653855243,OFF-BI-10004140,Avery Non-Stick Binders
2020-07-14,-0.014653494401038802,-0.34435461507746257,0.3323664566484316,OFF-BI-10000301,GBC Instant Report Kit
2020-07-21,0.111169889171431,-0.21897446981096735,0.4731199717294735,OFF-BI-10000301,GBC Instant Report Kit
2020-07-28,0.12820940224070565,-0.2019768640253191,0.44926035089408434,OFF-BI-10000301,GBC Instant Report Kit
2020-08-02,1.605832433920201,1.2753826365696603,1.9583528730591417,OFF-BI-10000301,GBC Instant Report Kit
2020-08-09,1.5396105663499202,1.1959670881731954,1.8734605480088593,OFF-BI-10000301,GBC Instant Report Kit
2020-07-14,0.04728460640727539,-0.6322063098400681,0.743454985705092,OFF-BI-10004970,"ACCOHIDE 3-Ring Binder, Blue, 1"""
2020-07-21,0.058710906106094196,-0.6550408563695571,0.7692845644084256,OFF-BI-10004970,"ACCOHIDE 3-Ring Binder, Blue, 1"""
2020-07-28,0.0534523709648167,-0.6263573876873193,0.7764831531099035,OFF-BI-10004970,"ACCOHIDE 3-Ring Binder, Blue, 1"""
2020-08-02,1.4951177067422021,0.8340617952523004,2.18951995476872,OFF-BI-10004970,"ACCOHIDE 3-Ring Binder, Blue, 1"""
2020-08-09,1.5502683237129604,0.857673211518506,2.252082703455912,OFF-BI-10004970,"ACCOHIDE 3-Ring Binder, Blue, 1"""
2020-07-14,0.7724957864233795,-0.15460778212687085,1.5484190547449623,FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
2020-07-21,0.22502490575800627,-0.6573549309812732,1.1009114764497387,FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
2020-07-28,-0.19497206695869673,-1.0126632818112786,0.6292119861826908,FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
2020-08-02,1.091732850281289,0.2613691196275884,1.9230752179355592,FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
2020-08-09,1.210729031988821,0.32726813380368014,2.107840701063177,FUR-FU-10004864,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
2020-07-14,0.0290924997179014,-0.60118452930699,0.7019270970970259,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand"
2020-07-21,-0.007002197717164149,-0.7034423211484548,0.6863369870227884,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand"
2020-07-28,-0.040597646265864595,-0.7316893905627317,0.6136635176169513,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand"
2020-08-02,0.922558341512264,0.21656648789011043,1.5725943160954665,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand"
2020-08-09,0.9558981052512943,0.2990947575783714,1.5803973721450473,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand"
2020-07-14,-0.10733039347893358,-1.0224092790993287,0.7054961513884096,FUR-CH-10004287,SAFCO Arco Folding Chair
2020-07-21,-0.08684147111238527,-0.8932539846353285,0.7630329301739919,FUR-CH-10004287,SAFCO Arco Folding Chair
2020-07-28,-0.0634840085068098,-0.8940051987889558,0.8063069321747194,FUR-CH-10004287,SAFCO Arco Folding Chair
2020-08-02,1.4843480686901491,0.6587472473909142,2.31594615625776,FUR-CH-10004287,SAFCO Arco Folding Chair
2020-08-09,1.4061456843557592,0.5017816968552387,2.323052014526314,FUR-CH-10004287,SAFCO Arco Folding Chair
2020-07-14,0.20387589412502383,-1.1441445989186563,1.60148797946944,FUR-TA-10001095,Chromcraft Round Conference Tables
2020-07-21,0.11465670153994711,-1.191540243730797,1.481365659444805,FUR-TA-10001095,Chromcraft Round Conference Tables
2020-07-28,0.1337695265906147,-1.066298423346657,1.4373564223555024,FUR-TA-10001095,Chromcraft Round Conference Tables
2020-08-02,1.6328256075939744,0.38515269986823375,2.8478975414889023,FUR-TA-10001095,Chromcraft Round Conference Tables
2020-08-09,1.6955623133226059,0.3640644310876437,3.0475886193703596,FUR-TA-10001095,Chromcraft Round Conference Tables
2020-07-14,-0.20609938733692656,-1.151401243695125,0.7827168663874283,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders
2020-07-21,0.08205852029484895,-0.8906970885546344,1.0216426396269034,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders
2020-07-28,0.48976762180141753,-0.5225887026133323,1.4445643451037309,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders
2020-08-02,2.3906494908990608,1.340045145809055,3.296646458308773,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders
2020-08-09,2.334319059295409,1.3070484941662914,3.307007386984669,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders
2020-07-14,0.09753933806624104,-0.6750779158730597,0.9171630399595989,TEC-AC-10003038,Kingston Digital DataTraveler 16GB USB 2.0
2020-07-21,0.09212898472492714,-0.7476466044898029,0.9040719009738011,TEC-AC-10003038,Kingston Digital DataTraveler 16GB USB 2.0
2020-07-28,0.15097016695990373,-0.6932853401233691,0.9938294131198121,TEC-AC-10003038,Kingston Digital DataTraveler 16GB USB 2.0
2020-08-02,1.4380127647561207,0.643012993677606,2.3094616356569078,TEC-AC-10003038,Kingston Digital DataTraveler 16GB USB 2.0
2020-08-09,1.4100936327781404,0.5717584675133254,2.2710109148776363,TEC-AC-10003038,Kingston Digital DataTraveler 16GB USB 2.0
2020-07-14,-0.050028593781033415,-0.5976901704151868,0.4478175037322817,OFF-ST-10003716,Tennsco Double-Tier Lockers
2020-07-21,-0.020869223027297767,-0.5644187197452134,0.4983782571361893,OFF-ST-10003716,Tennsco Double-Tier Lockers
2020-07-28,0.0384727838391985,-0.46169520365088945,0.5439701712397896,OFF-ST-10003716,Tennsco Double-Tier Lockers
2020-08-02,6.259239668808097,5.686854600230685,6.807693712052652,OFF-ST-10003716,Tennsco Double-Tier Lockers
2020-08-09,6.188972835599461,5.662065709803795,6.666872799591072,OFF-ST-10003716,Tennsco Double-Tier Lockers
2020-07-19,3.389232257151094,2.915378103223749,3.843963811751593,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings
2020-07-21,-0.26643394587918756,-0.7095709819407353,0.18362975913463067,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings
2020-07-28,-0.20383696110359706,-0.6364908789788329,0.2531551975411626,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings
2020-08-02,3.5478205380821954,3.0715606247494662,4.027989098267046,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings
2020-08-09,3.681135353700704,3.2352901076585305,4.121777343550333,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings
2020-07-14,-0.24320368069197595,-0.8134036526753945,0.288700506186612,OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters
2020-07-21,-0.15067856897440457,-0.7270858799698854,0.3744313154482467,OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters
2020-07-28,-0.0052920703409125025,-0.544334439790223,0.5084210057109387,OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters
2020-08-02,3.000897032564427,2.4294139793019944,3.5139234347274946,OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters
2020-08-09,2.9672535971683036,2.4382031661637713,3.4853877739669117,OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters
2020-07-21,-0.02919330477905202,-0.8284649794293132,0.8168368652137197,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black
2020-07-27,0.9409592029230138,0.13744596251942076,1.6885625293346367,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black
2020-07-28,-0.04812628176934286,-0.8628710163483827,0.6702583827430326,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black
2020-08-02,1.180455960889167,0.34680366089502895,1.9494305718330684,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black
2020-08-09,1.1717077980649901,0.40398576613306864,2.0264507858509146,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black
2020-07-14,-0.018216599516365672,-0.5901931995167656,0.5804246630672159,OFF-PA-10000357,Xerox 1888
2020-07-21,0.10652768212088892,-0.5355730623372762,0.712144937806954,OFF-PA-10000357,Xerox 1888
2020-07-28,0.11077454276724508,-0.49342611929496494,0.76474082489006,OFF-PA-10000357,Xerox 1888
2020-08-02,3.1332352366311462,2.4954588880966138,3.721319587766321,OFF-PA-10000357,Xerox 1888
2020-08-09,3.0317526779114408,2.402124254651714,3.640977796116399,OFF-PA-10000357,Xerox 1888
2020-07-14,-0.027523768489234435,-0.2292077583654345,0.19604803439722307,OFF-BI-10004364,Storex Dura Pro Binders
2020-07-21,-0.06194042331711147,-0.30104831579563684,0.1664750959530062,OFF-BI-10004364,Storex Dura Pro Binders
2020-07-28,-0.08156748773257227,-0.3211602077816137,0.14927625730847174,OFF-BI-10004364,Storex Dura Pro Binders
2020-08-02,4.904240216193152,4.677179886417684,5.13937511410522,OFF-BI-10004364,Storex Dura Pro Binders
2020-08-09,4.981211862091244,4.7700163501516215,5.197797690737566,OFF-BI-10004364,Storex Dura Pro Binders
2020-07-14,-0.12542214360984305,-0.7019049031288263,0.48561135372606623,OFF-PA-10000474,Easy-staple paper
2020-07-21,-0.10314853928485102,-0.6986244213087774,0.4915529361199702,OFF-PA-10000474,Easy-staple paper
2020-07-28,0.04151792267095544,-0.5347785695329746,0.6595888272477376,OFF-PA-10000474,Easy-staple paper
2020-08-02,1.1055159848324054,0.5218870091853169,1.6440813658029936,OFF-PA-10000474,Easy-staple paper
2020-08-09,1.1464199354650066,0.599163063723925,1.7687290289545097,OFF-PA-10000474,Easy-staple paper
2020-07-14,0.01829010901948358,-0.3997745955280702,0.4517467660951582,FUR-FU-10004973,Flat Face Poster Frame
2020-07-21,0.0035903665356720182,-0.37756101817321736,0.4285986637371601,FUR-FU-10004973,Flat Face Poster Frame
2020-07-28,-0.051551240186558545,-0.46559869581404406,0.3740851521892034,FUR-FU-10004973,Flat Face Poster Frame
2020-08-02,1.4249787204288347,1.0017375625929537,1.8603637776851363,FUR-FU-10004973,Flat Face Poster Frame
2020-08-09,1.333194788821693,0.9182961220615293,1.7404284023978658,FUR-FU-10004973,Flat Face Poster Frame
2020-07-14,0.020698877399905502,-0.18774001267467522,0.24280807426233947,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers
2020-07-21,-0.037103989457801134,-0.2696406342542397,0.17315201980362369,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers
2020-07-28,-0.0705116571768265,-0.28438906993685303,0.1493837260493123,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers
2020-08-02,1.0904767189651554,0.8696132885185363,1.305041743630725,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers
2020-08-09,1.1605222264726314,0.9391639245555052,1.384218479431202,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers
2020-07-14,0.1467544052481231,-0.7495600913715488,1.0091279423133483,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
2020-07-21,0.35814587203268955,-0.5125370901197083,1.2384092220750782,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
2020-07-28,0.5074837800768917,-0.2956802792927723,1.3474528453290895,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
2020-08-02,3.422260955017145,2.5761532812604666,4.24650767349969,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
2020-08-09,3.2999177269192845,2.4729676295566465,4.110922510171281,OFF-BI-10000343,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
2020-07-14,0.0105830603336865,-0.572876050652523,0.6514609173129131,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
2020-07-21,-0.04473044738485488,-0.6805776658119788,0.6800722109699929,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
2020-07-28,-0.052074549855068764,-0.6950010517644801,0.5871583407568431,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
2020-08-02,1.4472815954172762,0.8110676254111179,2.1530405588274872,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
2020-08-09,1.5014336378770592,0.8160898442160565,2.1342731882710826,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
2020-07-14,-0.04458836426620305,-0.7284545792837506,0.6909989795385145,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets"
2020-07-21,-0.24830092097678502,-0.9292857747140232,0.45460006275761194,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets"
2020-07-28,-0.33024253500365175,-1.0259944749781371,0.35656531156942445,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets"
2020-08-02,1.3620957873835784,0.6434358431224835,2.075104399268011,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets"
2020-08-09,1.5743771326926959,0.8935897924279638,2.2617762009198885,OFF-BI-10003676,"GBC Standard Recycled Report Covers, Clear Plastic Sheets"
2020-07-14,0.14923230838132095,-0.43866612011580364,0.7266004958770189,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2020-07-21,0.05162789028138448,-0.5527691637258514,0.656540396880241,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2020-07-28,0.009975342894071204,-0.5509341553786321,0.5853534272374306,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2020-08-02,1.9229204753823823,1.3221993245700456,2.504847936356726,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2020-08-09,1.9895956087048532,1.3864439897333078,2.5463079763047505,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2020-07-21,0.03881381793300598,-0.6356770826024736,0.7031861531006591,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart
2020-07-27,6.258387308279489,5.614669069888248,6.892202146137674,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart
2020-07-28,-0.06857104073883624,-0.6486962955213885,0.560082300295199,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart
2020-08-02,1.3786620388264195,0.6993226564100181,2.0277516971348684,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart
2020-08-09,1.4444599209705196,0.8033802829885912,2.099046696095618,OFF-ST-10003208,Adjustable Depth Letter/Legal Cart
2020-07-14,-0.07447375132730594,-0.8520309645232487,0.7506843096098887,TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo
2020-07-21,-0.07146858451144578,-0.9239086562884533,0.7675643689617048,TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo
2020-07-28,0.036521723059611766,-0.7911038744793195,0.8481970794369543,TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo
2020-08-02,1.3274026277376714,0.5484898077724256,2.211994844789236,TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo
2020-08-09,1.3769152386374641,0.5432524803471883,2.172984076902585,TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo
2020-07-21,-0.12995570036630655,-0.8557418441082848,0.7287195356690309,OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue"
2020-07-24,4.60304243564971,3.86359944558468,5.375708607650924,OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue"
2020-07-28,0.1118272813147696,-0.6455076047404612,0.8791097911029289,OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue"
2020-08-02,1.6901206137993294,0.9474587874988342,2.4627463540836323,OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue"
2020-08-09,1.699534245677198,0.909712344504456,2.439439843334656,OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue"
2020-07-14,-0.09126573578295805,-0.5980030273673322,0.3989437522595211,OFF-BI-10000546,Avery Durable Binders
