ds,yhat,yhat_lower,yhat_upper,SKU
2018-01-07,4.072704196108831,3.1503537122069805,5.040478942634806,OFF-BI-10002026
2018-01-14,4.095590349895734,3.2256978143473023,4.976562353907254,OFF-BI-10002026
2017-12-29,-0.25721645098043044,-0.5390169617141165,0.011427733711843852,OFF-BI-10004632
2017-12-30,2.41197788974683,2.132259168554577,2.712156093863137,OFF-BI-10004632
2017-12-31,4.3067983441117565,4.031630470455725,4.592794701681523,OFF-BI-10004632
2018-01-07,4.388139761975632,4.11681813293454,4.6603272626734515,OFF-BI-10004632
2018-01-14,4.488730891282631,4.2065119852069355,4.757546168778465,OFF-BI-10004632
2017-12-22,0.00617577651292045,-0.725255238261362,0.7567966388461336,OFF-PA-10002377
2017-12-29,0.15704933766569207,-0.6585494293039119,0.9334804804244006,OFF-PA-10002377
2017-12-31,3.2201453373289737,2.4607625721188837,4.072013873126719,OFF-PA-10002377
2018-01-07,3.284405487580581,2.4937652245606126,4.057264257793779,OFF-PA-10002377
2018-01-14,3.246721302677318,2.490236663062427,4.042653856004328,OFF-PA-10002377
2017-12-22,0.0909065027307463,-0.816343698206835,0.8771582023902122,TEC-AC-10003038
2017-12-29,0.1478976299440138,-0.713575472328992,0.9259057343030266,TEC-AC-10003038
2017-12-31,2.9501350813538987,2.0956547320424384,3.74262191680777,TEC-AC-10003038
2018-01-07,2.9549365942392978,2.1962691717865717,3.7882969397495745,TEC-AC-10003038
2018-01-14,2.893270056766122,2.125956641752166,3.737954799819434,TEC-AC-10003038
2017-12-22,0.0587720195442083,-0.5924780245998074,0.7224409644655113,OFF-BI-10004970
2017-12-29,0.05352276652415444,-0.602117883273721,0.745827343266936,OFF-BI-10004970
2017-12-31,5.987273695924493,5.353081030536344,6.660683874103102,OFF-BI-10004970
2018-01-07,6.031435849027108,5.36688013086517,6.722391108758126,OFF-BI-10004970
2018-01-14,6.080063354145263,5.377181870602903,6.71962717331393,OFF-BI-10004970
2017-12-22,-0.09277707672002489,-0.8982739824396347,0.7233814901799774,FUR-CH-10004287
2017-12-29,-0.0715892231466233,-0.9609421755704086,0.7864376853403332,FUR-CH-10004287
2017-12-31,4.123838674388702,3.3216361130639673,4.961124055579025,FUR-CH-10004287
2018-01-07,4.065753953418161,3.2358177232657686,4.938015909475531,FUR-CH-10004287
2018-01-14,3.972485861530341,3.113404860462496,4.8417126638807515,FUR-CH-10004287
2017-12-22,-0.05473246088211914,-0.7560759605602815,0.6217858284250989,OFF-BI-10000145
2017-12-29,-0.038868959282570614,-0.7708230550442642,0.640927776333285,OFF-BI-10000145
2017-12-31,1.2475298269015462,0.5087020015935186,1.9692146661149503,OFF-BI-10000145
2018-01-07,1.2323408709547201,0.5347964412294411,1.965051938387876,OFF-BI-10000145
2018-01-14,1.1913981644851623,0.46870033774055064,1.9342368573207023,OFF-BI-10000145
2017-12-22,-0.0029325842206771036,-0.6826677428401782,0.6546135566220868,OFF-ST-10001490
2017-12-29,-0.03689482728714388,-0.7049157486820674,0.5983607092223344,OFF-ST-10001490
2017-12-31,2.74282738785715,2.1127345107012303,3.40614650243219,OFF-ST-10001490
2018-01-07,2.7597924647057677,2.0523459530010153,3.4261422330942346,OFF-ST-10001490
2018-01-14,2.8118011635658386,2.140068968879568,3.452467320937252,OFF-ST-10001490
2017-12-22,0.08209250820992375,-0.9741646476718627,1.0660500759043046,OFF-BI-10004728
2017-12-29,0.48978189020307994,-0.46907507731813586,1.469153611925249,OFF-BI-10004728
2017-12-31,5.9300241502312865,4.913412426220742,6.873689184025856,OFF-BI-10004728
2018-01-07,6.022543839836898,5.0489227248096284,6.964843351986079,OFF-BI-10004728
2018-01-14,5.80151517687038,4.840864275298112,6.770779597364724,OFF-BI-10004728
2017-12-22,-0.14628709816604024,-0.37978479158205564,0.0913704253010777,OFF-BI-10000977
2017-12-29,-0.07901538162950184,-0.31143839337107215,0.1574754524346866,OFF-BI-10000977
2017-12-31,3.2918606876191365,3.0606817297077438,3.5249783898790508,OFF-BI-10000977
2018-01-07,3.370120181185703,3.133045015579474,3.593426575133574,OFF-BI-10000977
2018-01-14,3.3823815963296555,3.1482911430234375,3.624360425776613,OFF-BI-10000977
2017-12-22,0.11123845258812182,-0.20641523396848666,0.42165900377439547,OFF-BI-10000301
2017-12-29,0.1283440246591252,-0.214617809444596,0.4754379124777214,OFF-BI-10000301
2017-12-31,4.143247855978335,3.8036072284555855,4.492876806706477,OFF-BI-10000301
2018-01-07,4.065508115999263,3.7267934033433017,4.429922705502695,OFF-BI-10000301
2018-01-14,4.046534322372355,3.7113851977970054,4.406537784193608,OFF-BI-10000301
2017-12-22,0.030638290578505867,-0.3919189870895665,0.5054040192861085,OFF-BI-10004140
2017-12-29,0.028271994231678477,-0.39140581606753233,0.44481925401395517,OFF-BI-10004140
2017-12-31,1.9745894258347356,1.5382710336783965,2.443420887216155,OFF-BI-10004140
2018-01-07,1.9624678611869082,1.5039508200704839,2.386423711242283,OFF-BI-10004140
2018-01-14,1.9638708738310493,1.5248824532453464,2.407564911473057,OFF-BI-10004140
2017-12-22,-0.0560241009650948,-0.5014558966624881,0.3959490703012106,OFF-LA-10001613
2017-12-29,0.021319746538231765,-0.4208201569388367,0.47461345466741034,OFF-LA-10001613
2017-12-31,2.5713647508754125,2.0695404610132546,3.0598111039800857,OFF-LA-10001613
2018-01-07,2.7776808393191734,2.3665646192682726,3.243914666850622,OFF-LA-10001613
2018-01-14,2.9822097560318834,2.5365383560036565,3.438242052717628,OFF-LA-10001613
2017-12-22,0.10983279988407446,-1.241182135069279,1.3188236319294535,FUR-TA-10001095
2017-12-29,0.12896990182542023,-1.2080736505315344,1.4062978853203891,FUR-TA-10001095
2017-12-31,4.261732110136354,2.930214581070945,5.516262595302015,FUR-TA-10001095
2018-01-07,4.326924991862322,3.0950510503160347,5.712986800997054,FUR-TA-10001095
2018-01-14,4.391735223080907,3.1473020582590374,5.615450287625639,FUR-TA-10001095
2017-12-22,0.22591253290171665,-0.6079048945455334,1.077962246936115,FUR-FU-10004864
2017-12-29,-0.19400347881960744,-1.037462024698338,0.6272779806653704,FUR-FU-10004864
2017-12-31,1.6741979249415917,0.8650724592651106,2.485549495806428,FUR-FU-10004864
2018-01-07,1.6894746927233124,0.8500277971462189,2.4566151731902823,FUR-FU-10004864
2018-01-14,1.873299407777694,1.0430891635530737,2.6931266998649366,FUR-FU-10004864
2017-12-22,0.10612729051097647,-0.5043841143991041,0.7669278436267161,OFF-PA-10000357
2017-12-29,0.11065888823166725,-0.4874609875039655,0.7609459077185454,OFF-PA-10000357
2017-12-31,4.978741546871586,4.41135240340514,5.656257353737203,OFF-PA-10000357
2018-01-07,4.8659651840050095,4.2921501966698985,5.448305157813489,OFF-PA-10000357
2018-01-14,4.822473088526496,4.204395292086809,5.415096977380778,OFF-PA-10000357
2017-12-22,-0.021409078250374858,-0.5279557603477333,0.5125676658447669,OFF-ST-10003716
2017-12-29,0.03741722662036917,-0.5020733629391522,0.5762819456888175,OFF-ST-10003716
2017-12-31,3.748209761760326,3.1932271511172408,4.2837576630890215,OFF-ST-10003716
2018-01-07,3.714452733072304,3.2064425363334266,4.2169524331486095,OFF-ST-10003716
2018-01-14,3.6209729916740687,3.0717767957244426,4.069184783187542,OFF-ST-10003716
2017-12-22,-0.06876071777093484,-0.8897096229746977,0.7658411624664971,TEC-AC-10004510
2017-12-29,0.03653695756081232,-0.7606017406103608,0.9071754815919219,TEC-AC-10004510
2017-12-31,2.9810705743815884,2.1403568608234274,3.7451121494115025,TEC-AC-10004510
2018-01-07,3.0712492690929274,2.2519498898974692,3.9110595480217856,TEC-AC-10004510
2018-01-14,3.0579793969701745,2.2933145526358274,3.8765764749979943,TEC-AC-10004510
2017-12-22,-0.26293125195407674,-0.7348493032167736,0.20579274057338984,OFF-BI-10003291
2017-12-29,-0.19862767729981323,-0.6456073155777291,0.22249805094205594,OFF-BI-10003291
2017-12-31,5.992971369313821,5.553714459464603,6.459936192294265,OFF-BI-10003291
2018-01-07,6.145059219800636,5.713289545711159,6.612920506319679,OFF-BI-10003291
2018-01-14,6.226495113098506,5.828369494182805,6.676945372800573,OFF-BI-10003291
2017-12-22,-0.15117102150426165,-0.7000455219068303,0.37297845894932397,OFF-BI-10002012
2017-12-29,-0.0059694186258321125,-0.5513893153119216,0.5488095123997954,OFF-BI-10002012
2017-12-31,2.051562186996394,1.5148171182613153,2.575845794578457,OFF-BI-10002012
2018-01-07,2.0714757455349027,1.5673160663520718,2.60063493747512,OFF-BI-10002012
2018-01-14,1.9900390603614886,1.4636757990547067,2.5201315702316527,OFF-BI-10002012
2017-12-25,4.591644151573157,3.848480646451323,5.376707829544657,OFF-BI-10001597
2017-12-29,0.11017076413788107,-0.6544881829259966,0.8795748817731925,OFF-BI-10001597
2017-12-31,3.088224567253593,2.321477168490107,3.8590524659592096,OFF-BI-10001597
2018-01-07,3.1924702554093605,2.48438277768843,3.9558907934750382,OFF-BI-10001597
2018-01-14,3.092700527062456,2.349693675638539,3.8480322960376045,OFF-BI-10001597
2017-12-22,-0.036703030552749816,-0.26218335525247394,0.18418971573707035,OFF-BI-10001658
2017-12-29,-0.06968076773973486,-0.2880769140516582,0.1450203466846814,OFF-BI-10001658
2017-12-31,5.424341382478552,5.188288405786252,5.653932767071524,OFF-BI-10001658
2018-01-07,5.47719849624857,5.226650611805158,5.684195546710866,OFF-BI-10001658
2018-01-14,5.550423039250408,5.336411483879305,5.773545409102737,OFF-BI-10001658
2017-12-22,-0.06505937242917215,-0.4912378268741317,0.35805688521003326,OFF-PA-10002195
2017-12-29,-0.09711526042935592,-0.5002159296058388,0.32575190596065945,OFF-PA-10002195
2017-12-31,2.852858367046318,2.4156340465476553,3.287761257358291,OFF-PA-10002195
2018-01-07,2.867770095274939,2.436051363700843,3.2690895934782978,OFF-PA-10002195
2018-01-14,2.885026622169505,2.4894419928770977,3.3025754318432616,OFF-PA-10002195
2017-12-22,0.35811098136769415,-0.4773073331131873,1.197895712082196,OFF-BI-10000343
2017-12-29,0.5074996397035116,-0.29774354668411673,1.2683491885691907,OFF-BI-10000343
2017-12-31,7.826606470480519,6.965990399992018,8.62570113997568,OFF-BI-10000343
2018-01-07,7.786159342108716,6.953451591960477,8.645766261639888,OFF-BI-10000343
2018-01-14,7.563874472363073,6.759371571603036,8.371984924445794,OFF-BI-10000343
2017-12-28,0.9447645421074098,0.13112833805851104,1.7959564383424789,OFF-ST-10000736
2017-12-29,-0.057366268968834344,-0.8919972997136765,0.7193057170299477,OFF-ST-10000736
2017-12-31,2.4004378722803335,1.613137965141772,3.164987776257587,OFF-ST-10000736
2018-01-07,2.3852144945978604,1.5612944943890426,3.159748679220006,OFF-ST-10000736
2018-01-14,2.381644901989889,1.5698059529444426,3.1973182942387512,OFF-ST-10000736
2017-12-28,6.263983033061766,5.592658187186223,6.862031307735473,OFF-ST-10003208
2017-12-29,-0.06775965428927799,-0.7271443713549854,0.6234512763805073,OFF-ST-10003208
2017-12-31,2.23805276896836,1.5687744699897976,2.882648721339415,OFF-ST-10003208
2018-01-07,2.241673315886704,1.5995163614827974,2.9045432293611086,OFF-ST-10003208
2018-01-14,2.3743828938011315,1.7492221026067933,3.044482788242859,OFF-ST-10003208
2017-12-22,0.005850637713073592,-0.3732405030438034,0.37755538020919766,FUR-FU-10004973
2017-12-29,-0.04971448626193631,-0.47541668699250206,0.3600212431880181,FUR-FU-10004973
2017-12-31,7.427777943662538,6.995003982739693,7.835617039797546,FUR-FU-10004973
2018-01-07,7.332278997838301,6.933220430487281,7.770036123112556,FUR-FU-10004973
2018-01-14,7.264800230109767,6.818839694004947,7.654970456911507,FUR-FU-10004973
2017-12-22,-0.10085084288825774,-0.692384372252443,0.5229334594231211,OFF-PA-10000474
2017-12-29,0.04344094011084643,-0.5354270742613905,0.6288452009030482,OFF-PA-10000474
2017-12-31,3.1093020474722146,2.4872585918522447,3.6511373738925847,OFF-PA-10000474
2018-01-07,3.21593810688587,2.616865561076293,3.8044620071649438,OFF-PA-10000474
2018-01-14,3.156892550696317,2.563313965711863,3.711194448091781,OFF-PA-10000474
2017-12-22,-0.06199687878574878,-0.26627055254788945,0.1622229868870101,OFF-BI-10004364
2017-12-29,-0.08160801845857257,-0.31122206645536893,0.14407533110719717,OFF-BI-10004364
2017-12-31,2.5612865612864524,2.3339606800007835,2.7730594408413682,OFF-BI-10004364
2018-01-07,2.6148150354430295,2.4191765061319757,2.84468625555619,OFF-BI-10004364
2018-01-14,2.7083938569763184,2.4908531725086065,2.934880047193936,OFF-BI-10004364
2017-12-22,-0.24381047123532618,-0.9147741994772489,0.48676044456154344,OFF-BI-10003676
2017-12-29,-0.3251451363348834,-1.0257237061662137,0.3859637672760533,OFF-BI-10003676
2017-12-31,6.131900535991765,5.490425751104274,6.849190562762944,OFF-BI-10003676
2018-01-07,6.288124844043798,5.581285993673917,6.920537081034027,OFF-BI-10003676
2018-01-14,6.5321368021514274,5.847648235294082,7.176398641103801,OFF-BI-10003676
2017-12-22,0.05165829160218838,-0.5928006989773207,0.7328654438202789,FUR-CH-10000454
2017-12-29,0.010031393133361988,-0.5629495416984307,0.6372806148547663,FUR-CH-10000454
2017-12-31,5.099108420704973,4.535866577890047,5.739727853125778,FUR-CH-10000454
2018-01-07,5.166816318608292,4.505801130645392,5.776257723373886,FUR-CH-10000454
2018-01-14,5.195117354254872,4.6105047088508915,5.788949617353595,FUR-CH-10000454
2017-12-22,-0.12928660662323654,-0.643533472978224,0.36096409660566736,OFF-BI-10000546
2017-12-29,-0.05542769355952748,-0.5887611746281392,0.4313564702425443,OFF-BI-10000546
2017-12-31,4.935490232587655,4.391224839780589,5.453662250795057,OFF-BI-10000546
2018-01-07,4.983617156365996,4.4653153805904395,5.519866396894782,OFF-BI-10000546
2018-01-14,4.9543054709540915,4.457609737916926,5.474535518363022,OFF-BI-10000546
2017-12-22,-0.09489936980034575,-0.48252406221090005,0.2550224376792868,FUR-FU-10002364
2017-12-29,0.06281882324436561,-0.29054202492702935,0.417904285965905,FUR-FU-10002364
2017-12-31,2.6638528871119656,2.306248952811336,3.0246008646402283,FUR-FU-10002364
2018-01-07,2.657843825164373,2.3120740846811754,3.0484966513345237,FUR-FU-10002364
2018-01-14,2.5481683712423937,2.1915103354907104,2.9009226292690458,FUR-FU-10002364
2017-12-22,-0.04491355003614261,-0.7137619594382998,0.6264914614924536,FUR-FU-10004848
2017-12-29,-0.05223898262671289,-0.6770455563966286,0.5988373140816696,FUR-FU-10004848
2017-12-31,1.9132097610107592,1.2377682226242965,2.6004210198967344,FUR-FU-10004848
2018-01-07,1.9725082984568039,1.2778686637405607,2.6285732414355167,FUR-FU-10004848
2018-01-14,1.9966595659886301,1.3076448167782309,2.6617591739434947,FUR-FU-10004848
2017-12-25,2.6523785149368657,1.7921738517550776,3.494386003970766,OFF-ST-10000563
2017-12-29,0.47124683550612145,-0.3774280337996207,1.3184991315691232,OFF-ST-10000563
2017-12-31,3.213730876983485,2.3990149469095314,4.024125779939368,OFF-ST-10000563
2018-01-07,2.961419103084188,2.095743698928007,3.8005131475450287,OFF-ST-10000563
2018-01-14,2.7383888930951064,1.8298054677339284,3.5800610215062605,OFF-ST-10000563
2017-12-22,0.03525004786871566,-0.6061417096329903,0.6261839687540457,OFF-LA-10003510
2017-12-29,-0.04668295106765319,-0.672615385522565,0.5716646220591416,OFF-LA-10003510
2017-12-31,4.843504816512101,4.246342140297948,5.453777607842709,OFF-LA-10003510
2018-01-07,4.821837089179613,4.221103854529634,5.378445472348077,OFF-LA-10003510
2018-01-14,4.853382125659249,4.214564079635985,5.451371027297796,OFF-LA-10003510
2017-12-22,-0.20273221068265368,-0.867794441101096,0.4740581736612001,TEC-AC-10002323
2017-12-29,-0.16173237015410846,-0.8746889553660259,0.48275407156487987,TEC-AC-10002323
2017-12-31,1.555657655063221,0.8894250061231262,2.199026451466236,TEC-AC-10002323
2018-01-07,1.6653636236756244,0.9709325623767171,2.388523037479288,TEC-AC-10002323
2018-01-14,1.7143149025900002,1.0420612491861876,2.418829491938415,TEC-AC-10002323
2017-12-22,-0.12670605233736332,-0.4004801199200863,0.16182979672637182,FUR-CH-10002965
2017-12-29,-0.13346761126725326,-0.43369581225182896,0.1512204018978139,FUR-CH-10002965
2017-12-31,5.838578902691811,5.561263239593635,6.12489120541783,FUR-CH-10002965
2018-01-07,5.910110891789392,5.619770066155213,6.195002079841088,FUR-CH-10002965
2018-01-14,5.930542402196564,5.640617281197045,6.221584944011502,FUR-CH-10002965
2017-12-29,0.7956558460651422,0.03350940525093292,1.572521997195661,FUR-CH-10002602
2017-12-29,0.7956558460651422,0.01635943120026579,1.5592879188611453,FUR-CH-10002602
2017-12-31,2.825155253457126,2.0494039344108645,3.6024458161634767,FUR-CH-10002602
2018-01-07,2.662020247843536,1.8177639409519353,3.43166790192498,FUR-CH-10002602
2018-01-14,2.3573830360805883,1.6046150225460436,3.070402007794886,FUR-CH-10002602
2017-12-22,-0.06733288141929572,-0.688717359898832,0.5922415790872045,FUR-CH-10000785
2017-12-29,0.058739111591552096,-0.565622989329771,0.6865312021247967,FUR-CH-10000785
2017-12-31,4.104478430225379,3.473226889343028,4.692156089780337,FUR-CH-10000785
2018-01-07,4.277399288200202,3.6400681272432593,4.891492073548175,FUR-CH-10000785
2018-01-14,4.386487608698314,3.7891872222412215,4.968772536035987,FUR-CH-10000785
2017-12-22,0.10477248388429627,-0.24697403560194858,0.45949900644892866,OFF-BI-10003707
2017-12-29,0.14256164775406033,-0.2290191647318899,0.5138204902666038,OFF-BI-10003707
2017-12-31,4.393245525697187,4.028834370194666,4.759270900910931,OFF-BI-10003707
2018-01-07,4.39036627500831,4.025700318864998,4.76269980845782,OFF-BI-10003707
2018-01-14,4.326051854510384,3.9651597896859982,4.733198252792942,OFF-BI-10003707
2017-12-22,0.6216599440158004,-0.22908070969015445,1.5426035530788418,OFF-ST-10001809
2017-12-29,0.21512584002007307,-0.7397108051650254,1.0355305210043866,OFF-ST-10001809
2017-12-31,4.532364821196147,3.685561403042305,5.450481909772286,OFF-ST-10001809
2018-01-07,4.224564221813289,3.376654981650061,5.0625811874112685,OFF-ST-10001809
2018-01-14,4.194358540004473,3.3593746117776355,5.07122961133782,OFF-ST-10001809
2017-12-25,6.955709452885117,6.579677652127231,7.317569689664035,TEC-AC-10002473
2017-12-29,0.04819927995870987,-0.332198214308933,0.4313587740371345,TEC-AC-10002473
2017-12-31,2.107680744300924,1.7387605730451479,2.4599944694350313,TEC-AC-10002473
2018-01-07,2.098038907077701,1.7438710175679935,2.474593351522813,TEC-AC-10002473
2018-01-14,2.022638342248727,1.63252168385868,2.4176697161063747,TEC-AC-10002473
2017-12-25,0.9708109758101378,-0.0034438770598018862,1.828200503152632,OFF-BI-10000632
2017-12-29,0.042439052238401054,-0.9707449064978093,0.9925925173728386,OFF-BI-10000632
2017-12-31,2.980851583632142,2.0292322838632706,3.9052474381169326,OFF-BI-10000632
2018-01-07,3.059216819822442,2.098148383271164,4.0295011924851565,OFF-BI-10000632
2018-01-14,3.0769990611854774,2.151302501965496,4.0004415350090365,OFF-BI-10000632
2017-12-22,-0.25450366209987063,-0.8879813096805075,0.38963424432332594,OFF-ST-10000078
2017-12-29,-0.1616065337139969,-0.8435483211112891,0.48773451584411825,OFF-ST-10000078
2017-12-31,2.905760997137464,2.28783297448249,3.5869170987456593,OFF-ST-10000078
2018-01-07,3.099445947062721,2.4423752393726543,3.759108509340072,OFF-ST-10000078
2018-01-14,3.152421354513156,2.4881449896056536,3.709329213738128,OFF-ST-10000078
2017-12-22,-0.03935276628615547,-0.36223216901143435,0.29819870791673425,OFF-EN-10001509
2017-12-29,-0.02550508778011107,-0.3770753790204482,0.33155518440031984,OFF-EN-10001509
2017-12-31,1.3368739352951116,0.9913062920495866,1.6710681941791927,OFF-EN-10001509
2018-01-07,1.3188531577733742,0.9514708002581141,1.6609930663675507,OFF-EN-10001509
2018-01-14,1.263877249934854,0.9092921222683976,1.6059236873610914,OFF-EN-10001509
2017-12-22,-0.11689172998958686,-0.8517012078092975,0.5350671270631844,OFF-AR-10004078
2017-12-29,-0.3927317061890063,-1.0746289183798607,0.27250231257885643,OFF-AR-10004078
2017-12-31,4.205774797307823,3.477360442232558,4.863910538399827,OFF-AR-10004078
2018-01-07,4.241596591253327,3.5218548377248555,4.953696293692318,OFF-AR-10004078
2018-01-14,4.529292872578086,3.8714165253999404,5.221270820450888,OFF-AR-10004078
2017-12-22,-0.031778713240915746,-0.5780250277998478,0.4869958868364362,FUR-TA-10003473
2017-12-29,-0.05531876880581743,-0.5451352451517932,0.46957887351609817,FUR-TA-10003473
2017-12-31,0.9174692763064742,0.41200464266576686,1.433621351679414,FUR-TA-10003473
2018-01-07,0.9393245758787874,0.444066662886911,1.4336151462335027,FUR-TA-10003473
2018-01-14,0.9986976600293791,0.5156914524533566,1.5409569422908387,FUR-TA-10003473
2017-12-22,-0.07949382415858386,-0.7253045683734425,0.669340139091384,FUR-TA-10001039
2017-12-29,-0.030256569288562574,-0.7559978864791739,0.7264193748658065,FUR-TA-10001039
2017-12-31,4.638311622235173,4.010997053713995,5.369958161152149,FUR-TA-10001039
2018-01-07,4.725303101045531,4.02693176092958,5.479105320234058,FUR-TA-10001039
2018-01-14,4.697771169150599,4.018846500451979,5.420472785891313,FUR-TA-10001039
2017-12-22,0.08659103195627282,-0.3745063871908153,0.5465422159083212,OFF-ST-10001558
2017-12-29,-0.005359134564970391,-0.4669872414992265,0.44243411214175166,OFF-ST-10001558
2017-12-31,3.293061824185128,2.8623512581702637,3.735357081150025,OFF-ST-10001558
2018-01-07,3.2112031151126907,2.7126517241279133,3.6601873533557803,OFF-ST-10001558
2018-01-14,3.2121603482522643,2.797084821916749,3.693297033377948,OFF-ST-10001558
2017-12-22,0.3593309926216617,-0.2764118398046283,0.9740023407196852,OFF-PA-10003441
2017-12-29,0.16519466030427798,-0.469637370746501,0.8327006059089908,OFF-PA-10003441
2017-12-31,2.5465371470401164,1.8922751418738055,3.196693672238935,OFF-PA-10003441
2018-01-07,2.430197729743671,1.7789001226669134,3.0746619116558893,OFF-PA-10003441
2018-01-14,2.4406289268760455,1.7580288132799955,3.0472370077873756,OFF-PA-10003441
2017-12-22,-0.21078009428534905,-0.9659036211668904,0.5837661859170017,OFF-ST-10004950
2017-12-29,-0.10988594451096168,-0.8484836541434244,0.6810175056329333,OFF-ST-10004950
2017-12-31,0.9347617187540538,0.13376476345282923,1.7122565021521234,OFF-ST-10004950
2018-01-07,1.0678432605266475,0.29206152286251275,1.8698272557861306,OFF-ST-10004950
